Knives Out;;7.3|Mystery
Free Guy;;7.1|Super Hero;Ryan Renolds
The A-Team;;7.0|Action Hero;Heist
Spiderman: Across the Spiderverse;Spiderverse;6.8|Super Hero
Jungle Cruise;;6.7
Peppermint;;6.7|Female Lead;Mature;Action Hero
Infinity War;Marvel;6.7|Super Hero
Endgame;Marvel;6.7|Super Hero
Spiderman: Into the Spiderverse;Spiderverse;6.7|Super Hero
The Martian;;6.6
Bullet Train;;6.6|Action Hero
Interstellar;;6.5
Inception;;6.5|Action Hero
Sherlock Holmes;Sherlock Holmes;6.4|Mystery
Pirates of the Caribbean: Curse of the Black Pearl;Pirates of the Caribbean;6.4|Action Hero
Dear Evan Hansen;;6.4|Musical
The League of Extraordinary Gentlemen;;6.4|Super Hero
Day of the Doctor;;6.4|Super Hero
The Prestige;;6.3
Venom;;6.3|Super Hero
Avengers;Marvel;6.3|Super Hero
Winter Soldier;Marvel;6.3|Super Hero
Pirates of the Caribbean: At World's End;Pirates of the Caribbean;6.2|Action Hero
Fast Five;Fast and Furious;6.2|Action Hero;Heist
Guardians of the Galaxy;Marvel;6.2|Super Hero
Captain America: Civil War;Marvel;6.2|Super Hero
Avengers: Age of Ultron;Marvel;6.2|Super Hero
Birds of Prey;;6.2|Female Lead;Mature;Super Hero
Tenet;;6.1|Mature;Spy
Detective Pikachu;;6.1|Mystery;Kids;Ryan Renolds
Sherlock Holmes: a Game of Shadows;Sherlock Holmes;6.1|Mystery
In The Heights;;6.1|Musical
Captain America;Marvel;6.0|Super Hero
Ant-Man and the Wasp;Marvel;6.0|Super Hero
Doctor Strange;Marvel;6.0|Super Hero
Batman Under the Red Hood;;6.0|Mature;Super Hero;Mystery
The Death and Return of Superman;;6.0|Super Hero
Pirates of the Caribbean: Dead Man's Chest;Pirates of the Caribbean;5.9|Action Hero
Escape Room;Escape Room;5.9|Female Lead;Mature
Space Jam;Space Jam;5.9|Kids
Now You See Me 2;Now You See Me;5.9|Action Hero;Heist
Iron Man 3;Marvel;5.9|Super Hero
Black Widow;Marvel;5.9|Female Lead;Super Hero
Batman Hush;;5.9|Super Hero;Mystery
Wonder Woman;DCLA;5.9|Female Lead;Super Hero
Suicide Squad;DCLA;5.9|Mature;Super Hero
The Dark Knight;The Dark Knight;5.9|Super Hero
The Lego Movie;Lego Movie;5.9|Action Hero;Kids
Spiderman: No Way Home;Marvel;5.9|Super Hero
The Three Musketeers;;5.9|Action Hero
Transformers;Transformers;5.9|Large Scale
The Meg;Meg;5.9|Action Hero;Mature;Thriller;Jason Statham
Now You See Me;Now You See Me;5.8|Action Hero;Heist
Escape Room: Tournament of Champions;Escape Room;5.8|Female Lead;Mature
Iron Man;Marvel;5.8
Suicide Squad Hell to Pay;;5.8|Mature;Super Hero
Justice League Dark;;5.8|Super Hero;Mystery
Batman Begins;The Dark Knight;5.8|Super Hero
Assault on Arkham;;5.8|Mature;Super Hero;Heist
Guardians of the Galaxy 3;Marvel;5.8|Super Hero
The Muppets;Muppets;5.7|Musical;Kids
Muppets Most Wanted;Muppets;5.7|Musical;Kids
Injustice;;5.7|Mature;Super Hero
Wonder Woman 1984;DCLA;5.7|Female Lead;Super Hero
Venom: Let There Be Carnage;;5.7|Super Hero
355;;5.7|Female Lead;Action Hero
Ant-man and the Wasp: Quantumania;Marvel;5.7|Super Hero
Encanto;;5.7|Musical;Kids
The Meg 2: The Trench;Meg;5.7|Action Hero;Mature;Thriller;Jason Statham
West Side Story (new);;5.6|Musical
Captain Marvel;Marvel;5.6|Female Lead;Super Hero
Black Panther;Marvel;5.6|Super Hero
Justice League Doom;;5.6|Super Hero
Justice League Crisis on Two Earths;;5.6|Super Hero
All-star Superman;;5.6|Super Hero
Justice League Dark Apokolips War;;5.6|Mature;Super Hero
Superman vs The Elites;;5.6|Super Hero
The Suicide Squad;;5.6|Mature;Super Hero
Batman: Bad Blood;;5.6|Mature;Super Hero
The Lego Movie 2;Lego Movie;5.6|Action Hero;Kids
The King's Man;Kingsman;5.6|Mature;Action Hero
Uncharted;;5.6|Action Hero
Doctor Strange: Multiverse of Madness;Marvel;5.6|Super Hero
Dungeons & Dragons: Honor Among Thieves;;5.6|Action Hero;Heist
Kung Fu Panda 2;Kung Fu Panda;5.6|Action Hero;Kids
The Hitman's Bodyguard;Hitman's Bodyguard;5.5|Mature
2 Fast 2 Furious;Fast and Furious;5.5|Action Hero
Thor;Marvel;5.5|Super Hero
The Amazing Spider-man;Spider Man;5.5|Super Hero
The Amazing Spider-man 2;Spider Man;5.5|Super Hero
Justice League: Gods and Monsters;;5.5|Super Hero
Justice League: the Flashpoint Paradox;;5.5|Mature;Super Hero
The Dark Knight Rises;The Dark Knight;5.5|Super Hero
Batman vs Robin;;5.5|Super Hero
Ready Player One;;5.5
Escape Plan;Escape Plan;5.5|Heist
Cyrano;;5.5|Musical
Project Almanac;;5.5|Mature
Indiana Jones and the Raiders of the Lost Ark;Indiana Jones;5.5
Top Gun: Maverick;;5.5
Scooby-Doo: The Movie;Scooby-Doo;5.5
Shazam: Fury of the Gods;DCLA;5.5|Super Hero
Pink Panther 2;Pink Panther;5.5|Mystery
12 Rounds;12 Rounds;5.5|Action Hero;Heist
Transformers the Last Knight;Transformers;5.5|Large Scale
Transformers Rise of the Beasts;Transformers;5.5|Large Scale
Kung Fu Panda;Kung Fu Panda;5.5|Action Hero;Kids
Godzilla x Kong The New Empire;Godzilla;5.5|Large Scale
Space Jam a New Legacy;Space Jam;5.4|Kids
Spaceballs;;5.4
Sonic the Hedgehog;Sonic;5.4|Super Hero;Kids
Lupin III;;5.4|Action Hero
Fast & Furious 6;Fast and Furious;5.4|Action Hero
Furious 7;Fast and Furious;5.4|Action Hero;Jason Statham
Snake Eyes;G.I.Joe;5.4|Super Hero
Thor Ragnarok;Marvel;5.4|Super Hero
Spider-Man Far From Home;Marvel;5.4|Super Hero
Justice League: Throne of Atlantis;;5.4|Super Hero
Wonder Woman Bloodlines;;5.4|Female Lead;Super Hero
Deathstroke Knights & Dragons;;5.4|Mature;Super Hero
Justice League vs The Fatal Five;;5.4|Super Hero
Batman Soul of the Dragon;;5.4|Super Hero
Batman The Long Halloween;;5.4|Super Hero
Batman V Superman;DCLA;5.4|Super Hero
The Expendables;The Expendables;5.4|Mature;Action Hero;Jason Statham
Pirates of the Caribbean: On Stranger Tides;Pirates of the Caribbean;5.4|Action Hero
The Usual Suspects;;5.4
The Princess Bride;;5.4|Action Hero
Indiana Jones and the Last Crusade;Indiana Jones;5.4
Battle of the Super Sons;;5.4|Super Hero
Clue;;5.4|Mystery
Pink Panther;Pink Panther;5.4|Mystery;Jason Statham
The Flash;DCLA;5.4|Super Hero
Transformers Dark of the Moon;Transformers;5.4|Large Scale
Shrek 2;Shrek;5.4|Kids
The Italian Job;;5.4|Heist;Jason Statham
Kung Fu Panda 4;Kung Fu Panda;5.4|Action Hero;Kids
The Ministry of Ungentlemanly Warfare;;5.4|Mature;Spy
Tropic Thunder;;5.3|Mature
Fast and Furious: Tokyo Drift;Fast and Furious;5.3
West Side Story (old);;5.3|Musical
The Greatest Showman;;5.3
Ant-Man;Marvel;5.3|Super Hero;Heist
Guardians of the Galaxy 2;Marvel;5.3|Super Hero
(OG) Spider-man;Spider Man;5.3|Super Hero
Batman Mystery of the Batwoman;;5.3|Super Hero;Mystery
Constantine City of Demons;;5.3|Mature;Super Hero
Batman Mask of the Phantasm;;5.3|Super Hero;Mystery
Shazam;DCLA;5.3|Super Hero
Escape Plan: Hades;Escape Plan;5.3|Heist
The Fate of the Furious;Fast and Furious;5.3|Jason Statham
The Eternals;Marvel;5.3|Super Hero
Blues Brothers;Blues Brothers;5.3|Musical
Legion of Super-Heroes;;5.3|Female Lead;Super Hero
Puss in Boots: The Last Wish;Puss in Boots;5.3|Action Hero;Kids
Inside Man;Inside Man;5.3|Mature;Mystery;Heist
Die Hard 2;Die Hard;5.3|Mature;Action Hero;Heist
John Wick IV;John Wick;5.3|Mature
Transformers Revenge of the Fallen;Transformers;5.3|Large Scale
Transformers Age of Extinction;Transformers;5.3|Large Scale
Shrek;Shrek;5.3|Kids
V for vendetta;;5.3|Female Lead;Mature;Super Hero;Thriller
Mission: Impossible - Dead Reckoning;Mission Impossible;5.3|Action Hero;Spy
Kung Fu Panda 3;Kung Fu Panda;5.3|Action Hero;Kids
iRobot;;5.2|Mystery
Lord of the Rings: Fellowship of the Ring;Lord of the Rings;5.2
Lord of the Rings: The Return of the King;Lord of the Rings;5.2
Sing;Sing;5.2|Musical;Kids
Watchmen;;5.2|Mature;Super Hero
Spider-man 2;Spider Man;5.2|Super Hero
Justice League War;;5.2|Super Hero
The Expendables 2;The Expendables;5.2|Action Hero;Jason Statham
Jurassic World;Jurassic Park;5.2|Large Scale
Green Lantern: Beware My Power;;5.2|Super Hero
Hurricane Heist;;5.2|Action Hero
Indiana Jones and the Crystal Skull;Indiana Jones;5.2
12 Rounds 2 Reloaded;12 Rounds;5.2|Action Hero
Bumblebee;Transformers;5.2|Large Scale
A Goofy Movie;Goofy;5.2|Kids;Musical
Lord of the Rings: The Two Towers;Lord of the Rings;5.1
Jumanji: Welcome to the Jungle;Jumanji;5.1|Action Hero
Mission: Impossible - Ghost Protocol;Mission Impossible;5.1|Action Hero;Spy
Mission: Impossible - Fallout;Mission Impossible;5.1|Action Hero;Spy
Iron Man 2;Marvel;5.1|Super Hero
Spider-man 3;Spider Man;5.1|Super Hero
Batman Beyond Return of the Joker;;5.1|Super Hero;Mystery
Superman: Red Son;;5.1|Super Hero
Justice Society World War II;;5.1|Super Hero
(Zack Snyder) Justice League;DCLA;5.1|Mature;Super Hero
Son Of Batman;;5.1|Mature;Super Hero
Warcraft;;5.1
Moonfall;;5.1
Looney Tunes Back in Action;;5.1|Super Hero;Kids
Death on the Nile;;5.1|Mystery
Indiana Jones and the Temple of Doom;Indiana Jones;5.1
Violent Night;;5.1|Mature;Super Hero;Heist;Thriller
In Time;;5.1|Heist
Inside Man: Most Wanted;Inside Man;5.1|Heist
Die Hard;Die Hard;5.1|Mature;Action Hero;Heist;Thriller
Live Free Or Die Hard;Die Hard;5.1|Mature;Action Hero;Heist
The Super Mario Bros Movie;;5.1|Super Hero;Kids
Shrek the Third;Shrek;5.1|Kids
Money Monster;;5.1|Mystery
Nobody;;5.1|Action Hero;Mature
Rise of the Planet of the Apes;Planet of the Apes;5.1
Ghostbusters: Frozen Empire;Ghostbusters;5.1|Action Hero;Female Lead;Kids
Rescue From Gilligan's Island;;5.1
Hitman's Wife's Bodyguard;Hitman's Bodyguard;5.0|Mature;Action Hero
Iron Mask;;5.0|Action Hero
Monty Python and the Holy Grail;;5.0
Jumanji: the Next Level;Jumanji;5.0|Action Hero
Men in Black International;Men In Black;5.0|Spy
Superman: Doomsday;;5.0|Super Hero
Justice League;DCLA;5.0|Super Hero
My Hero Academia: Two Heroes;My Hero Academia;5.0|Super Hero
Resident Evil;Resident Evil;5.0|Female Lead;Mature;Action Hero;Thriller
Puss In Boots;Puss in Boots;5.0|Action Hero;Kids
Operation Fortune;;5.0|Action Hero;Jason Statham
The Man From Toronto;;5.0|Mature;Action Hero
Scream VI;Scream;5.0|Female Lead;Mature;Mystery;Thriller
Daredevil;;5.0|Mature;Super Hero
Shrek Forever After;Shrek;5.0|Kids
An Extremely Goofy Movie;Goofy;5.0|Kids
Thanksgiving;;5.0|Mature;Thriller
The Marvels;Marvel;5.0|Female Lead;Super Hero
Dawn of the Planet of the Apes;Planet of the Apes;5.0
Ocean's Eleven;Ocean's;4.9|Heist
Muppets From Space;Muppets;4.9|Kids
Men in Black;Men In Black;4.9|Spy
Men in Black II;Men In Black;4.9|Spy
Men in Black III;Men In Black;4.9|Spy
Mission: Impossible-2;Mission Impossible;4.9|Action Hero;Spy
Mission: Impossible - Rogue Nation;Mission Impossible;4.9|Action Hero;Spy
Kingsman: The Secret Service;Kingsman;4.9|Mature;Action Hero
Kingsman: The Golden Circle;Kingsman;4.9|Mature;Action Hero
Spiderman Homecoming;Marvel;4.9|Super Hero
X-men Days of Future Past;X-men;4.9|Mature;Super Hero
Batman: The Dark Knight Returns;;4.9|Super Hero
Resident Evil 2: Apocalypse;Resident Evil;4.9|Female Lead;Mature;Action Hero;Thriller
Killing Gunther;;4.9|Mature
Psych The Musical;;4.9|Musical;Mystery
Scream I;Scream;4.9|Female Lead;Mature;Mystery;Thriller
Fast X;Fast and Furious;4.9|Action Hero;Jason Statham
Blue Beetle;DCLA;4.9|Super Hero
Indiana Jones and the Dial of Destiny;Indiana Jones;4.9|Action Hero
The Karate Kid;The Karate Kid;4.8
Mulan;;4.8|Musical;Action Hero;Female Lead;Kids
Fast & Furious;Fast and Furious;4.8|Action Hero
G.I.Joe: The Rise of Cobra;G.I.Joe;4.8|Super Hero
G.I.Joe: Retaliation;G.I.Joe;4.8|Super Hero
Thor: The Dark World;Marvel;4.8|Super Hero
Superman: Man of Tomorrow;;4.8|Super Hero
Aquaman;DCLA;4.8|Super Hero
Batman Ninja;;4.8|Super Hero
Superman/Batman: Public Enemies;;4.8|Super Hero
Superman/Batman: Apocalypse;;4.8|Super Hero
The Expendables 3;The Expendables;4.8|Action Hero;Jason Statham
Jurassic World: Domination;Jurassic Park;4.8|Large Scale
Black Panther: Wakanda Forever;Marvel;4.8|Super Hero
Batman: The Doom That Came to Gotham;;4.8|Mature;Super Hero;Thriller
Scream IV;Scream;4.8|Female Lead;Mature;Mystery;Thriller
Scream V;Scream;4.8|Female Lead;Mature;Mystery;Thriller
Murder on the Orient Express;;4.8|Mystery
Ghostbusters: Afterlife;Ghostbusters;4.8|Female Lead
The Beekeeper;;4.8|Action Hero;Jason Statham;Mature
The Green Hornet;;4.8|Mature;Super Hero
Batman Subzero;;4.7|Super Hero
The Karate Kid II;The Karate Kid;4.7
The Next Karate Kid;The Karate Kid;4.7
Mission: Impossible;Mission Impossible;4.7|Action Hero;Spy
X-Men Apocalypse;;4.7|Super Hero
Point Break (new);;4.7|Action Hero
Jurassic World: Dominion;Jurassic Park;4.7|Large Scale
Ocean's Thirteen;Ocean's;4.7|Heist
Scream II;Scream;4.7|Female Lead;Mature;Mystery;Thriller
Snatch;;4.7|Mature;Jason Statham
12 Rounds 3 Lockdown;12 Rounds;4.7|Action Hero
Ocean's 8;Ocean's;4.7|Female Lead;Heist
Mission:Impossible-3;Mission Impossible;4.6|Action Hero;Spy
Shang-Chi;Marvel;4.6|Super Hero
Batman Year 1;;4.6|Mature;Super Hero
Ocean's Twelve;Ocean's;4.6|Heist
Black Adam;;4.6|Super Hero
Scream III;Scream;4.6|Female Lead;Mature;Mystery;Thriller
Ghostbusters: Answer the Call;Ghostbusters;4.6|Female Lead
War;;4.6|Action Hero;Jason Statham;Mature
The Lego Batman Movie;;4.5|Super Hero;Kids
The Karate Kid III;The Karate Kid;4.5
The Muppet Movie;Muppets;4.5
The Muppets Christmas Carol;Muppets;4.5
Batman: Gotham By Gaslight;;4.5|Mystery;Super Hero;Thriller
Sing 2;Sing;4.5|Musical;Kids
The Batman;;4.5|Mature;Super Hero
Blues Brothers 2000;Blues Brothers;4.5|Musical
Sonic 2;Sonic;4.5|Super Hero;Kids
Pirates of the Caribbean: Dead Men Tell No Tales;Pirates of the Caribbean;4.5|Action Hero
Justice League Warworld;;4.5|Super Hero
The Equalizer;The Equalizer;4.5|Mature;Action Hero
Aquaman and the Lost Kingdom;DCLA;4.5|Super Hero
The Great Muppet Caper;Muppets;4.4|Kids
Les Miserables;;4.4|Musical
Red 2;Red;4.4|Action Hero;Spy
Resident Evil 3: Extinction;Resident Evil;4.4|Female Lead;Mature;Super Hero;Thriller
xXx;xXx;4.4|Action Hero;Spy
A Good Day to Die Hard;Die Hard;4.4|Mature;Action Hero;Heist
Ghostbusters II;Ghostbusters;4.4
Yugioh: Dark Side of Dimension Dueling;;4.4|Kids
The Muppets Take Manhattan;Muppets;4.3|Kids
Godzilla vs King Kong;Godzilla;4.3|Large Scale
Kong Skull Island;Godzilla;4.3|Large Scale
Mulan (live action);;4.3|Female Lead;Super Hero
The Mechanic: Ressurection;The Mechanic;4.3|Mature;Action Hero;Jason Statham
Tremors: Back to Perfection;Tremors;4.3|Thriller
Tremors: The Legend Begins;Tremors;4.3|Thriller
Die Hard With a Vengeance;Die Hard;4.3|Mature
Ghostbusters;Ghostbusters;4.3
Trolls World Tour;Trolls;4.3|Kids;Musical
Jonah Hex;;4.2|Super Hero
Red;Red;4.2|Action Hero;Spy
John Wick I;John Wick;4.2|Mature;Super Hero
The Expendables 4;The Expendables;4.2|Action Hero;Jason Statham;Mature
Godzilla King of the Monsters;Godzilla;4.1|Large Scale
Hulk;Marvel;4.1|Super Hero
Resident Evil 4: Afterlife;Resident Evil;4.1|Female Lead;Mature;Super Hero;Thriller
Top Gun;;4.1
Pacific Rim;Pacific Rim;4.1|Large Scale
Tremors;Tremors;4.1|Thriller
Trolls Band Together;Trolls;4.1|Kids;Musical
Terminator 5: Genisys;Terminator;4.1|Action Hero;Mature
The Mechanic;The Mechanic;4.0|Mature;Action Hero;Jason Statham
Minions;Despicable Me;4.0|Kids
Pacific Rim Uprising;Pacific Rim;4.0|Large Scale
The Equalizer 3;The Equalizer;4.0|Action Hero;Mature
War For the Planet of the Apes;Planet of the Apes;4.0
Tremors: Aftershocks;Tremors;3.9|Thriller
X-men;X-men;3.9|Super Hero
Johnny English;Johnny English;3.9|Mature;Spy;Mystery
Assassin's Creed;;3.9|Action Hero
Nightmare On Elm Street 2: Freddy's Revenge;Nightmare On Elm Street;3.9|Mature;Thriller
Nightmare On Elm Street 3: Dream Warriors;Nightmare On Elm Street;3.9|Mature;Thriller
Shooter;;3.9|Mature
The Bank Job;;3.9|Action Hero;Heist;Jason Statham;Mature
Terminator 3: Rise of the Machines;Terminator;3.9|Action Hero;Mature
Terminator 6: Dark Fate;Terminator;3.9|Action Hero;Female Lead;Mature
The Punisher;;3.9|Mature;Super Hero
Batman: The Killing Joke;;3.8|Mature;Super Hero
Batman vs TMNT;;3.8|Super Hero
Minions 2: The Rise of Gru;Despicable Me;3.8|Kids
Scooby-Doo 2: Monsters Unleashed;Scooby-Doo;3.8|Mystery
The Equalizer 2;The Equalizer;3.8|Mature;Action Hero
Nightmare On Elm Street;Nightmare On Elm Street;3.8|Mature;Thriller
Wild Card;;3.8|Action Hero;Jason Statham;Mature
Terminator 2: Judgement Day;Terminator;3.8|Action Hero
The Fast and the Furious;Fast and Furious;3.7|Action Hero
John Wick III;John Wick;3.7|Mature;Super Hero
My Hero Academia: Heroes Rising;My Hero Academia;3.6|Super Hero
xXx: the return of Xander Cage;xXx;3.6|Action Hero;Spy
Tremors: Bloodlines;Tremors;3.6|Thriller
I Know What You Did Last Summer;Last Summer;3.6|Female Lead;Mature;Mystery;Thriller
Nightmare On Elm Street 4: The Dream Master;Nightmare On Elm Street;3.6|Mature;Thriller
Escape Plan: The Extractors;Escape Plan;3.5|Heist
Resident Evil 6: The Final Chapter;Resident Evil;3.5|Female Lead;Mature;Super Hero;Thriller
Resident Evil: Welcome to Raccoon City;Resident Evil;3.5|Mature;Thriller
Tremors: A Cold Day In Hell;Tremors;3.5|Thriller
Tremors: Shrieker Island;Tremors;3.5|Thriller
Trolls;Trolls;3.5|Kids;Musical
Newsies;;3.4|Musical
John Wick II;John Wick;3.4|Mature;Super Hero
xXx: State of the Union;xXx;3.4|Action Hero;Spy
My Hero Academia: World Heroes Mission;My Hero Academia;3.4|Super Hero
Batman and Harley Quinn;;3.3|Mature;Super Hero
Constantine: The House of Mystery;;3.3|Mature;Super Hero
Despicable Me 1;Despicable Me;3.3|Kids
Fall;;3.3|Female Lead;Mature;Thriller
I Still Know What You Did Last Summer;Last Summer;3.3|Female Lead;Mature;Mystery;Thriller
Muppets Treasure Island;Muppets;3.2|Kids
Thor: Love and Thunder;Marvel;3.2|Super Hero
Transporter 3;;3.2|Action Hero;Jason Statham;Mature
The Lego Ninjago Movie;;3.1|Super Hero;Kids
Batman Gotham Knight;;3.1|Mature;Super Hero
Resident Evil 5: Retribution;Resident Evil;3.1|Female Lead;Mature;Super Hero;Thriller
Speed;Speed;3.1|Action Hero
Hypnotic;;3.1|Heist;Super Hero
Terminator 4: Salvation;Terminator;3.1|Action Hero
A Beautiful Mind;;3.1
Superman I;Superman;3.0|Super Hero
Superman II;Superman;3.0|Super Hero
Superman III;Superman;3.0|Super Hero
Superman IV;Superman;3.0|Super Hero
Batman Returns;Batman;3.0|Mature;Super Hero
Batman;Batman;3.0|Super Hero
Batman Forever;Batman;3.0|Super Hero
Batman & Robin;Batman;3.0|Super Hero
The Living Daylights;Bond;3.0|Spy
License to Kill;Bond;3.0|Spy
Goldeneye;Bond;3.0|Spy
Tomorrow Never Dies;Bond;3.0|Spy
The World is Not Enough;Bond;3.0|Spy
Die Another Day;Bond;3.0|Spy
Casino Royale;Bond;3.0|Spy
Quantum of Solace;Bond;3.0|Spy
Skyfall;Bond;3.0|Spy
Spectre;Bond;3.0|Spy
No Time To Die;Bond;3.0|Spy
Despicable Me 3;Despicable Me;3.0|Kids
The Bee Movie;;3.0|Kids
I'll Always Know What You Did Last Summer;Last Summer;3.0|Female Lead;Mature
Poker Face;;3.0|Mature
The Fighter;;3.0
Terminator;Terminator;3.0|Action Hero;Female Lead;Mature
Despicable Me 2;Despicable Me;2.9|Kids
Dude, Where's My Car?;;2.9|Mature;Mystery
Morbius;;2.8|Super Hero
Catwoman: Hunted;;2.7|Female Lead;Mature;Super Hero
Point Break (old);;2.6|Mature;Action Hero
Resident Evil Death Island;Resident Evil;2.6|Action Hero;Thriller
Scoob!;Scooby-Doo;2.3|Super Hero;Mystery;Kids
Tomb Raider;Tomb Raider;2.3|Female Lead;Action Hero
Happy Halloween Scooby-Doo;Scooby-Doo;2.2|Mystery;Kids
Dr. No;Bond;2.0|Spy
From Russia With Love;Bond;2.0|Spy
Goldfinger;Bond;2.0|Spy
Thunderball;Bond;2.0|Spy
You only Live Twice;Bond;2.0|Spy
On Her Majesty's Secret Service;Bond;2.0|Spy
Diamonds Are Forever;Bond;2.0|Spy
Live and Let Die;Bond;2.0|Spy
The Man With the Golden Gun;Bond;2.0|Spy
The Spy Who Loved Me;Bond;2.0|Spy
Moonraker;Bond;2.0|Spy
For Your Eyes Only;Bond;2.0|Spy
Octopussy;Bond;2.0|Spy
A View to a Kill;Bond;2.0|Spy
Scooby-Doo and the Gourmet Ghost;Scooby-Doo;1.8|Mystery;Kids
Howard the Duck;;1.5|Mature;Super Hero
Scooby-Doo & Batman: The Brave and the Bold;Scooby-Doo;1.3|Super Hero;Mystery;Kids
The Sword and the Scoob;Scooby-Doo;0.6|Action Hero;Mystery;Kids
Scooby-Doo and the Curse of the 13th Ghost;Scooby-Doo;0.5|Action Hero;Kids
Scooby-Doo Return to Zombie Island;Scooby-Doo;0.5|Mystery;Kids
Pain & Gain;;0.2|Mature
Justice League x RWBY;;0.0
Silent Night;;0.0|Action Hero;Mature
Straight Out of Nowhere, Scooby-Doo Meets Courage the Cowardly Dog;Scooby-Doo;-1.0|Action Hero;Mystery;Kids
Batman Return of the Caped Crusaders;;-1.0|Super Hero;Mystery;Kids
The Gambler;;-1.0|Mature
Crank;Crank;-1.0|Action Hero;Jason Statham;Mature
Crank 2: High Voltage;Crank;-2.0|Action Hero;Jason Statham;Mature
